"aftersun_m1","aftersun_m2","aftersun_m3"
1.60266003183545,1.09406894351295,0.725936211586598
0.789150923129514,0.277855462120687,0.0185737308190192
-0.450634930258826,-0.981706116536421,-1.6929561330406
-0.235130231817091,-0.62472892194117,-0.752172484784361
-0.119349276183692,0.155482598064357,-0.442859858785635
1.14409983821002,0.582097389332549,0.302532862883423
0.945497469057825,1.22032934330587,0.277179368949102
1.28827670704986,0.799968413874818,0.462259874669651
0.487106298725286,0.14077757158245,-0.156365377327801
0.213288564234611,-0.102615970187039,-0.369334726376102
0.306589421912915,0.378593344686389,-0.250173304884789
-0.636560552443853,-0.828232966587326,-1.02091952048817
-0.344488302320466,-0.538696065857371,-0.825697617193894
-0.0627264730636993,-0.452325163187781,-0.620334316325888
-0.161943145993352,-0.71109982461076,-0.663435256014235
1.22945660112223,0.956653006388926,0.550997103439777
-0.537174856221312,-0.366292307103983,-0.998101375947283
-0.675266886516917,-0.803386542531691,-1.65509491543201
0.570265758829862,0.601704091308421,-0.02706255826276
-0.867953440417763,-0.985931698858808,-1.51311534939981
0,0,0
1.96149648265255,-0.48342544908055,0.849830285278987
-0.391307754452513,-0.549851603188473,-0.975621277992184
-0.902265168875546,-1.47170464264041,-1.60658523037101
-1.36876945726707,-1.01534175182262,-1.22121212256931
-1.09495172277639,-1.27901808873957,-1.43418147161762
-0.844797249291083,-1.03461040721271,-1.24217101088835
1.74125913200974,1.32833522746608,1.03964344320061
1.13277527758602,0.790841156058462,0.51229076936672
-1.32431633123556,-1.41187039695541,-1.16830783189303
-1.03207505781927,-1.13247489379919,-1.28459585740512
0.0447723412178252,-0.113771507518141,-0.610530965337949
1.44715860237161,1.04437609540168,0.775967106283666
0.909664530963987,0.547447614288972,0.299321420318416
-1.20988756194532,-1.3489937319983,-1.53627154052649
-1.10120558461352,-1.18875965033338,-1.34071159064642
-0.499989731784306,-0.710085684853387,-0.86693930066039
-1.20447881657266,-1.29473725497885,-1.43671682101105
1.96301769228861,0.488796531654245,0.751120682228031
0.531559424756804,0.20061181726745,-0.356996025994731
1.00431757498545,0.546433474531599,0.239149128047619
0.696695181915683,0.334478265240669,0.10663486641757
1.14004327918053,0.940933840149647,0.0993668648230614
0.118635520213146,-0.162450215872039,-0.349728024400225
-1.40730676804724,-1.48742380887969,-1.61926197733817
0.474767598343923,0.0141791252037401,-0.234961208524196
-0.236313394867359,-0.456550745510169,-0.623545758890901
0.856084147116123,0.454146756610668,-0.113602484225242
0.443160242572465,0.101226121044908,-0.116475880204462
1.37329542337629,0.727964491101344,0.281912021150178
1.00972632035811,1.2755999600827,-0.00948413580162346
1.26326125970133,1.49871070670473,0.132495430230579
0.766332778588624,0.12370621900001,-0.252877677571116
1.46608921117591,1.69139726060557,0.294757791410238
-0.146393003046961,-0.707888382045745,-0.993199700453313
0.0767177435750707,-0.525343225718628,-0.810654544126196
